##ACAP version=1.0

# Site contents Copyright Independent New and Media Limited
# Please note our terms and conditions http://www.independent.co.uk/service/legal-terms-amp-policies-759573.html
# Permissions to make copies of site content may be obtained from the Newspaper Licensing Agency http://www.nla.co.uk

# Allow all
User-agent:  *
Disallow: /*?cmp
Disallow: /*?CMP
Disallow: /*ILC-refresh
Disallow: /search/
Disallow: /incoming/
Disallow: /template/
Disallow: *printable=1
Disallow: /clickthrough.do
Disallow: /hei-fi/




# Allow all
ACAP-crawler: *
# User-agent:  *
ACAP-disallow-crawl: /search/
# Disallow: /search/

# Meltwater block
User-agent: Meltwater
Disallow: /

# Sitemap files
Sitemap: http://www.independent.co.uk/sitemap.xml.gz
Sitemap: http://www.independent.co.uk/googlenewssitemap.jsp
Sitemap: http://www.independent.co.uk/sitemap_day-in-a-page.xml.gz
Sitemap: http://www.independent.co.uk/generateSitemap.jsp
